gene	not	important	FDR	logFC	time	
SCO5071		0	0.002	1.77	48	48h
SCO5072		0	0	2.13	48	48h
SCO5073		0	0	2.09	48	48h
SCO5074		0	0	3.25	48	48h
SCO5075	ORF4	0	0	2.23	48	48h
SCO5077	actVA2	0	0.001	1.99	48	48h
SCO5078	actVA3	0	0	2.28	48	48h
SCO5079	actVA4	0	0	2.28	48	48h
SCO5080	actVA5	0	0	2.25	48	48h
SCO5081	actVA6	0	0	2.59	48	48h
SCO5085	actII-ORF4	0	0	2.85	48	48h
SCO5086	actIII	0	0	2.80	48	48h
SCO5087	actI-ORF1	0	0.008	1.83	48	48h
SCO5088	actI-ORF2	0	0.003	1.92	48	48h
SCO5089	actI-ORF3	0	0	3.11	48	48h
SCO5090	actVII	0.0002	0.060	1.63	48	48h
SCO0045		0.0005	0.127	1.23	48	48h
SCO0682		0.0001	0.053	1.25	48	48h
SCO0736		0	0.019	1.45	60	60h
SCO1480	sIHFgene	0.0003	0.090	1.28	48	48h
SCO1550		0.0002	0.070	1.35	36	36h
SCO1839		0.0005	0.120	1.40	36	36h
SCO2113	bfr	0.0001	0.050	1.24	48	48h
SCO2779	acdH	0.0006	0.145	1.27	36	36h
SCO3218		0	0.018	1.39	36	36h
SCO3327		0.0002	0.051	1.41	60	60h
SCO3328	bdtA	0.0002	0.055	1.47	60	60h
SCO4425	afsS	0	0.001	1.83	48	48h
SCO5240	wblE	0.0007	0.158	1.36	48	48h
SCO5915		0.0003	0.081	1.39	36	36h
SCO6205		0.0007	0.158	1.43	48	48h
SCO6992	absR1	0.0001	0.056	1.57	60	60h
SCO1800	chpE	0.0001	0.145	1.12	48	48h
SCO2605		0.0002	0.140	1.36	36	36h
SCO4187		0	0.040	1.52	36	36h
SCO4709	rplP	0.0001	0.119	1.16	36	36h
SCO6329		0.0001	0.115	1.38	60	60h
SCO6809		0.0001	0.124	1.41	60	60h
SCO7665		0.0002	0.131	1.07	36	36h
SCO7801		0.0002	0.131	1.39	60	60h
