"gene","logFC","FDR","add_variable","start","end","width","strand"
"SCO0379",3.35049724708413,0,"DbldDvsWT",393498,394961,1464,"+"
"SCO0380",2.03562390973072,0,"DbldDvsWT",395065,395460,396,"+"
"SCO0436",2.35049724708413,0,"DbldDvsWT",457484,457654,171,"+"
"SCO0472",5.16188768237689,0,"DbldDvsWT",493055,494263,1209,"-"
"SCO0473",4.94953493301701,0,"DbldDvsWT",494260,495249,990,"-"
"SCO0474",4.44625622988956,0,"DbldDvsWT",495246,496493,1248,"-"
"SCO0475",5.97956810009519,0,"DbldDvsWT",496508,497359,852,"-"
"SCO0476",3.15380533607904,0,"DbldDvsWT",497375,498133,759,"+"
"SCO0477",3.39231742277876,0,"DbldDvsWT",498238,498630,393,"+"
"SCO0834",1.0703893278914,0,"DbldDvsWT",882826,883014,189,"-"
"SCO0863",1.48542682717024,0,"DbldDvsWT",909469,910926,1458,"-"
"SCO0955",3.05311133645956,0,"DbldDvsWT",1004534,1004710,177,"-"
"SCO0996",1.32192809488736,0,"DbldDvsWT",1051613,1052656,1044,"+"
"SCO0998",1.43295940727611,0,"DbldDvsWT",1053765,1054583,819,"+"
"SCO1076",1.13750352374994,0,"DbldDvsWT",1136858,1137052,195,"-"
"SCO1189",1.13750352374994,0,"DbldDvsWT",1262121,1262546,426,"+"
"SCO1334",1.0703893278914,0,"DbldDvsWT",1411647,1411826,180,"+"
"SCO1392",1.8073549220576,0,"DbldDvsWT",1476570,1477472,903,"-"
"SCO1543",1.8073549220576,0,"DbldDvsWT",1652074,1652535,462,"-"
"SCO1626",3.21723071622067,0,"DbldDvsWT",1740065,1741561,1497,"-"
"SCO1627",3.73335434061383,0,"DbldDvsWT",1741637,1742167,531,"-"
"SCO1628",4.77610398807316,0,"DbldDvsWT",1742238,1742654,417,"-"
"SCO1629",5.02236781302845,0,"DbldDvsWT",1742651,1743058,408,"-"
"SCO1630",4.18586654531133,0,"DbldDvsWT",1743055,1744680,1626,"-"
"SCO1674",3.8073549220576,0,"DbldDvsWT",1794330,1795109,780,"-"
"SCO1675",5.48220292629596,0,"DbldDvsWT",1795289,1795522,234,"-"
"SCO1749",1.88752527074159,0,"DbldDvsWT",1869279,1869719,441,"+"
"SCO1753",2.37851162325373,0,"DbldDvsWT",1874625,1875647,1023,"+"
"SCO1800",2.60880924267552,0,"DbldDvsWT",1928593,1928841,249,"-"
"SCO1860",4.62058641045188,0,"DbldDvsWT",1994050,1995057,1008,"-"
"SCO1925",1.0703893278914,0,"DbldDvsWT",2056956,2058377,1422,"-"
"SCO1980",1.26303440583379,0,"DbldDvsWT",2119050,2119763,714,"+"
"SCO1982",1.13750352374994,0,"DbldDvsWT",2120213,2120395,183,"-"
"SCO1993",1.92599941855622,0,"DbldDvsWT",2129838,2130524,687,"-"
"SCO2164",1.0703893278914,0,"DbldDvsWT",2326327,2329452,3126,"-"
"SCO2192",3.10433665981474,0,"DbldDvsWT",2359257,2360720,1464,"-"
"SCO2373",1.32192809488736,0,"DbldDvsWT",2543007,2544617,1611,"-"
