"gene","add_variable","logFC","FDR","start","end","width","strand"
"SCO0001","whiAvsWT_18h",0.305969206,0,446,1123,678,"+"
"SCO0001","whiAvsWT_36h",-0.026370988,0,446,1123,678,"+"
"SCO0001","whiAvsWT_48h",-0.100696646,0,446,1123,678,"+"
"SCO0001","whiHvsWT_18h",0.092305485,0,446,1123,678,"+"
"SCO0001","whiHvsWT_36h",0.112217309,0,446,1123,678,"+"
"SCO0001","whiHvsWT_48h",-0.005475039,0,446,1123,678,"+"
"SCO0017","whiAvsWT_18h",0.179603489,0,17919,18263,345,"+"
"SCO0017","whiAvsWT_36h",0.042146707,0,17919,18263,345,"+"
"SCO0017","whiAvsWT_48h",-0.04036185,0,17919,18263,345,"+"
"SCO0017","whiHvsWT_18h",0.108937629,0,17919,18263,345,"+"
"SCO0017","whiHvsWT_36h",0.243647589,0,17919,18263,345,"+"
"SCO0017","whiHvsWT_48h",0.165145939,0,17919,18263,345,"+"
"SCO0312","whiAvsWT_18h",0.155270605,0,309147,310316,1170,"+"
"SCO0312","whiAvsWT_36h",-0.144111727,0,309147,310316,1170,"+"
"SCO0312","whiAvsWT_48h",-0.082149204,0,309147,310316,1170,"+"
"SCO0312","whiHvsWT_18h",0.22598333,0,309147,310316,1170,"+"
"SCO0312","whiHvsWT_48h",0.085944326,0,309147,310316,1170,"+"
"SCO0340","whiAvsWT_18h",0.103051737,0,342578,343165,588,"-"
"SCO0340","whiAvsWT_48h",-0.604964448,0,342578,343165,588,"-"
"SCO0340","whiHvsWT_18h",0.148878038,0,342578,343165,588,"-"
"SCO0340","whiHvsWT_36h",-0.642803387,0,342578,343165,588,"-"
"SCO0340","whiHvsWT_48h",-0.809126031,0,342578,343165,588,"-"
"SCO0361","whiAvsWT_18h",0.269030434,0,365623,366795,1173,"-"
"SCO0361","whiAvsWT_36h",0.4901408,0,365623,366795,1173,"-"
"SCO0361","whiAvsWT_48h",0.594429781,0,365623,366795,1173,"-"
"SCO0361","whiHvsWT_18h",-0.05363573,0,365623,366795,1173,"-"
"SCO0361","whiHvsWT_48h",-0.066637331,0,365623,366795,1173,"-"
"SCO0399","whiAvsWT_18h",0.025956671,0,420492,421715,1224,"+"
"SCO0399","whiAvsWT_36h",-0.128648899,0,420492,421715,1224,"+"
"SCO0399","whiAvsWT_48h",-0.26083097,0,420492,421715,1224,"+"
"SCO0399","whiHvsWT_18h",0.085729405,0,420492,421715,1224,"+"
